timestamp,airspeed,armed,attack_type,attitude.pitch,attitude.roll,attitude.yaw,battery.current,battery.level,battery.voltage,commands.count,commands.next,companion_computer.cpu_temp,companion_computer.cpu_usage,companion_computer.ram_usage,ekf_ok,gimbal.pitch,gimbal.roll,gimbal.yaw,gps_0.eph,gps_0.epv,gps_0.fix_type,gps_0.satellites_visible,groundspeed,heading,home_location.alt,home_location.global_frame,home_location.lat,home_location.local_frame,home_location.lon,is_armable,last_heartbeat,location.global_frame.alt,location.global_frame.global_frame,location.global_frame.lat,location.global_frame.local_frame,location.global_frame.lon,location.global_relative_frame.alt,location.global_relative_frame.global_frame,location.global_relative_frame.lat,location.global_relative_frame.local_frame,location.global_relative_frame.lon,location.local_frame.down,location.local_frame.east,location.local_frame.north,ml_verdict,mode.name,mount_status[0],mount_status[1],mount_status[2],rangefinder.distance,rangefinder.voltage,system_status.state,timedelta,velocity[0],velocity[1],velocity[2],version.autopilot_type,version.major,version.minor,version.patch,version.raw_version,version.release,version.vehicle_type
1733838451.7075672,0.0,True,benign,0.00046174097224138677,0.002813073107972741,0.18866878747940063,-1.0,51,15.3,0,4,,31.9,84.4,False,,,,0,0,3,10,0.031950149685144424,10,28.492,,39.9526378,,-113.4759759,False,0.625,30.999,,39.9526379,,-113.4759755,2.506,,39.9526379,,-113.4759755,-2.506838083267212,0.03037756122648716,-0.002507160883396864,unknown,LOITER,,,,255,,ACTIVE,0,-0.01,-0.02,0.0,12,1,15,0,17760384,128,2
1733838452.730834,0.0,True,benign,-0.0008446698193438351,0.0028819029685109854,0.18840420246124268,-1.0,51,15.3,0,4,,26.0,84.3,False,,,,0,0,3,10,0.02817520499229431,10,28.492,,39.9526378,,-113.4759759,False,0.5309999999881256,30.998,,39.9526378,,-113.4759756,2.505,,39.9526378,,-113.4759756,-2.505615711212158,0.02423916384577751,-0.01637921668589115,unknown,LOITER,,,,255,,ACTIVE,1733838452.730834,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838452.8308349,0.0,True,benign,-0.0006739239324815571,0.0029500583186745644,0.1883518397808075,-1.0,51,15.3,0,4,,31.9,84.3,False,,,,0,0,3,10,0.02693314105272293,10,28.492,,39.9526378,,-113.4759759,False,0.625,30.998,,39.9526378,,-113.4759756,2.505,,39.9526378,,-113.4759756,-2.505479574203491,0.02316586673259735,-0.017133276909589767,unknown,LOITER,,,,255,,ACTIVE,0.10000085830688477,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838452.9398468,0.0,True,benign,-0.0009146726806648076,0.0031056671869009733,0.18793845176696777,-1.0,51,15.3,0,4,,27.1,84.3,False,,,,0,0,3,10,0.027279000729322433,10,28.492,,39.9526378,,-113.4759759,False,0.7339999999967404,30.997,,39.9526378,,-113.4759756,2.505,,39.9526378,,-113.4759756,-2.5052762031555176,0.021894972771406174,-0.017959794029593468,unknown,LOITER,,,,255,,ACTIVE,1733838452.839846,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.0468342,0.0,True,benign,-0.0012312503531575203,0.00333232618868351,0.18828533589839935,-1.0,51,15.3,0,4,,19.0,84.3,False,,,,0,0,3,10,0.027817554771900177,10,28.492,,39.9526378,,-113.4759759,False,0.8429999999934807,30.997,,39.9526378,,-113.4759756,2.504,,39.9526378,,-113.4759756,-2.5049450397491455,0.020747346803545952,-0.01867685839533806,unknown,LOITER,,,,255,,ACTIVE,0.20698833465576172,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.1558585,0.0,True,benign,-0.0013491392601281404,0.003565826453268528,0.18851712346076965,-1.0,51,15.3,0,4,,21.4,84.3,False,,,,0,0,3,10,0.027930404990911484,10,28.492,,39.9526378,,-113.4759759,False,0.9530000000086147,30.997,,39.9526378,,-113.4759756,2.504,,39.9526378,,-113.4759756,-2.5046234130859375,0.019052468240261078,-0.019838156178593636,unknown,LOITER,,,,255,,ACTIVE,1733838452.9488702,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.2648497,0.0,True,benign,-0.001217729295603931,0.00381028582341969,0.18859416246414185,-1.0,51,15.3,0,4,,27.4,84.4,False,,,,0,0,3,10,0.02710307203233242,10,28.492,,39.9526378,,-113.4759759,False,0.062000000005355105,30.997,,39.9526378,,-113.4759756,2.504,,39.9526378,,-113.4759756,-2.504624843597412,0.017716139554977417,-0.02082109823822975,unknown,LOITER,,,,255,,ACTIVE,0.3159794807434082,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.373834,0.0,True,benign,-0.0012101720785722136,0.004064247012138367,0.1885930448770523,-1.0,51,15.3,0,4,,24.7,84.4,False,,,,0,0,3,10,0.026633640751242638,10,28.492,,39.9526378,,-113.4759759,False,0.030999999988125637,30.997,,39.9526378,,-113.4759757,2.504,,39.9526378,,-113.4759757,-2.5046308040618896,0.01631196029484272,-0.021986544132232666,unknown,LOITER,,,,255,,ACTIVE,1733838453.0578544,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.4788353,0.0,True,benign,-0.0011903870617970824,0.004141233861446381,0.18864794075489044,-1.0,51,15.3,0,4,,17.9,84.4,False,,,,0,0,3,10,0.025714898481965065,10,28.492,,39.9526378,,-113.4759759,False,0.125,30.997,,39.9526377,,-113.4759757,2.504,,39.9526377,,-113.4759757,-2.5046274662017822,0.015055918134748936,-0.022898340597748756,unknown,LOITER,,,,255,,ACTIVE,0.42098093032836914,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.5869522,0.0,True,benign,-0.0014469067100435495,0.004007580224424601,0.1885736584663391,-1.0,51,15.3,0,4,,25.9,84.4,False,,,,0,0,3,10,0.02443728968501091,10,28.492,,39.9526378,,-113.4759759,False,0.25,30.997,,39.9526377,,-113.4759757,2.504,,39.9526377,,-113.4759757,-2.504594564437866,0.013986164703965187,-0.023757295683026314,unknown,LOITER,,,,255,,ACTIVE,1733838453.1659713,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.6939893,0.0,True,benign,-0.001907344558276236,0.0037476890720427036,0.188792884349823,-1.0,51,15.3,0,4,,30.5,84.4,False,,,,0,0,3,10,0.02369927056133747,10,28.492,,39.9526378,,-113.4759759,False,0.34399999998277053,30.997,,39.9526377,,-113.4759757,2.504,,39.9526377,,-113.4759757,-2.504770040512085,0.012224036268889904,-0.02546679973602295,unknown,LOITER,,,,255,,ACTIVE,0.5280179977416992,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.8019495,0.0,True,benign,-0.002198067493736744,0.0036304022651165724,0.18910300731658936,-1.0,51,15.3,0,4,,32.9,84.4,False,,,,0,0,3,10,0.021648310124874115,10,28.492,,39.9526378,,-113.4759759,False,0.4529999999795109,30.997,,39.9526377,,-113.4759757,2.504,,39.9526377,,-113.4759757,-2.5050227642059326,0.010866652242839336,-0.026757968589663506,unknown,LOITER,,,,255,,ACTIVE,1733838453.2739315,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838453.9119477,0.0,True,benign,-0.0024459201376885176,0.0038820242043584585,0.18899734318256378,-1.0,51,15.3,0,4,,34.0,84.4,False,,,,0,0,3,10,0.021266881376504898,10,28.492,,39.9526378,,-113.4759759,False,0.5629999999946449,30.997,,39.9526377,,-113.4759757,2.504,,39.9526377,,-113.4759757,-2.504988193511963,0.009337381459772587,-0.028246084228157997,unknown,LOITER,,,,255,,ACTIVE,0.6380162239074707,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838454.0199487,0.0,True,benign,-0.001985474955290556,0.004283406771719456,0.18868650496006012,-1.0,51,15.3,0,4,,22.4,84.4,False,,,,0,0,3,10,0.02080409601330757,10,28.492,,39.9526378,,-113.4759759,False,0.6719999999913853,30.997,,39.9526377,,-113.4759758,2.504,,39.9526377,,-113.4759758,-2.50469970703125,0.008004561066627502,-0.028986092656850815,unknown,LOITER,,,,255,,ACTIVE,1733838453.3819325,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838454.1289485,0.0,True,benign,-0.0017511849291622639,0.004282693844288588,0.18879561126232147,-1.0,51,15.3,0,4,,23.8,84.4,False,,,,0,0,3,10,0.020140018314123154,10,28.492,,39.9526378,,-113.4759759,False,0.7809999999881256,30.996,,39.9526377,,-113.4759758,2.503,,39.9526377,,-113.4759758,-2.5041706562042236,0.006384496111422777,-0.02938513457775116,unknown,LOITER,,,,255,,ACTIVE,0.7470159530639648,0.0,-0.01,0.0,12,1,15,0,17760384,128,2
1733838454.2359548,0.0,True,benign,-0.0016670653130859137,0.004688199609518051,0.1885191947221756,-1.0,51,15.3,0,4,,23.3,84.4,False,,,,0,0,3,10,0.021696774289011955,10,28.492,,39.9526378,,-113.4759759,False,0.8909999999741558,30.996,,39.9526377,,-113.4759758,2.503,,39.9526377,,-113.4759758,-2.5037472248077393,0.004826087038964033,-0.029565775766968727,unknown,LOITER,,,,255,,ACTIVE,1733838453.4889388,0.0,-0.02,0.0,12,1,15,0,17760384,128,2
1733838454.344948,0.0,True,benign,-0.0016621521208435297,0.005079891998320818,0.18841439485549927,-1.0,51,15.3,0,4,,29.8,84.4,False,,,,0,0,3,10,0.020818334072828293,10,28.492,,39.9526378,,-113.4759759,False,1.0,30.996,,39.9526377,,-113.4759758,2.503,,39.9526377,,-113.4759758,-2.503384828567505,0.002641674131155014,-0.029778435826301575,unknown,LOITER,,,,255,,ACTIVE,0.8560092449188232,0.0,-0.01,0.0,12,1,15,0,17760384,128,2
1733838454.4529483,0.0,True,benign,-0.0015127480728551745,0.005074828397482634,0.18879613280296326,-1.0,51,15.3,0,4,,19.0,84.4,False,,,,0,0,3,10,0.020040087401866913,10,28.492,,39.9526378,,-113.4759759,False,0.0629999999946449,30.995,,39.9526377,,-113.4759758,2.502,,39.9526377,,-113.4759758,-2.5030455589294434,0.0003422494628466666,-0.02997819148004055,unknown,LOITER,,,,255,,ACTIVE,1733838453.596939,0.0,-0.01,0.0,12,1,15,0,17760384,128,2
1733838454.559531,0.0,True,benign,-0.0016047846293076873,0.005317133851349354,0.18868407607078552,-1.0,51,15.3,0,4,,22.6,84.4,False,,,,0,0,3,10,0.02004234679043293,10,28.492,,39.9526378,,-113.4759759,False,0.046999999991385266,30.995,,39.9526377,,-113.4759759,2.502,,39.9526377,,-113.4759759,-2.5028233528137207,-0.0013069279957562685,-0.029916485771536827,unknown,LOITER,,,,255,,ACTIVE,0.9625918865203857,0.01,-0.01,0.0,12,1,15,0,17760384,128,2
1733838454.669194,0.0,True,benign,-0.0013354313559830189,0.005471001844853163,0.18890340626239777,-1.0,51,15.3,0,4,,23.5,84.4,False,,,,0,0,3,10,0.019287338480353355,10,28.492,,39.9526378,,-113.4759759,False,0.15599999998812564,30.995,,39.9526377,,-113.4759759,2.502,,39.9526377,,-113.4759759,-2.50270676612854,-0.0032453315798193216,-0.029514340683817863,unknown,LOITER,,,,255,,ACTIVE,1733838453.706602,0.01,-0.01,0.0,12,1,15,0,17760384,128,2
1733838454.7781944,0.0,True,benign,-0.0012313096085563302,0.005666400771588087,0.18885664641857147,-1.0,51,15.3,0,4,,27.4,84.4,False,,,,0,0,3,10,0.020058760419487953,10,28.492,,39.9526378,,-113.4759759,False,0.26600000000325963,30.995,,39.9526377,,-113.4759759,2.502,,39.9526377,,-113.4759759,-2.5026133060455322,-0.005085446871817112,-0.028996136039495468,unknown,LOITER,,,,255,,ACTIVE,1.0715923309326172,0.01,-0.01,0.0,12,1,15,0,17760384,128,2
1733838454.8841956,0.0,True,benign,-0.0010728833731263876,0.006058423314243555,0.18878011405467987,-1.0,51,15.3,0,4,,24.7,84.4,False,,,,0,0,3,10,0.020021328702569008,10,28.492,,39.9526378,,-113.4759759,False,0.35899999999674037,30.995,,39.9526377,,-113.4759759,2.502,,39.9526377,,-113.4759759,-2.502654790878296,-0.006917620077729225,-0.02800213173031807,unknown,LOITER,,,,255,,ACTIVE,1733838453.8126032,0.01,-0.01,0.0,12,1,15,0,17760384,128,2
1733838454.9921932,0.0,True,benign,-0.0005413999315351248,0.0064402492716908455,0.18882325291633606,-1.0,51,15.3,0,4,,22.4,84.4,False,,,,0,0,3,10,0.019872143864631653,10,28.492,,39.9526378,,-113.4759759,False,0.48399999999674037,30.995,,39.9526377,,-113.4759759,2.502,,39.9526377,,-113.4759759,-2.5026936531066895,-0.008414516225457191,-0.026735033839941025,unknown,LOITER,,,,255,,ACTIVE,1.1795899868011475,0.01,-0.01,0.0,12,1,15,0,17760384,128,2
1733838455.1012387,0.0,True,benign,-7.164390990510583e-05,0.006187609862536192,0.18874195218086243,-1.0,51,15.3,0,4,,21.4,84.4,False,,,,0,0,3,10,0.017495373263955116,10,28.492,,39.9526378,,-113.4759759,False,0.5939999999827705,30.995,,39.9526377,,-113.475976,2.502,,39.9526377,,-113.475976,-2.5026628971099854,-0.00995679572224617,-0.025039372965693474,unknown,LOITER,,,,255,,ACTIVE,1733838453.9216487,0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838455.2111926,0.0,True,benign,1.0649790056049824e-05,0.005838471464812756,0.18879081308841705,-1.0,51,15.3,0,4,,34.5,84.3,False,,,,0,0,3,10,0.01789173111319542,10,28.492,,39.9526378,,-113.4759759,False,0.7030000000086147,30.995,,39.9526377,,-113.475976,2.502,,39.9526377,,-113.475976,-2.5025737285614014,-0.011138193309307098,-0.022934844717383385,unknown,LOITER,,,,255,,ACTIVE,1.289543867111206,0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838455.3201947,0.0,True,benign,0.0006352242780849338,0.005861864425241947,0.18843390047550201,-1.0,51,15.3,0,4,,58.3,84.4,False,,,,0,0,3,10,0.017101086676120758,10,28.492,,39.9526378,,-113.4759759,False,0.8129999999946449,30.995,,39.9526378,,-113.475976,2.502,,39.9526378,,-113.475976,-2.5023727416992188,-0.011943619698286057,-0.020550213754177094,unknown,LOITER,,,,255,,ACTIVE,1733838454.0306509,0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838455.4251926,0.0,True,benign,0.001006499631330371,0.005984761752188206,0.18840718269348145,-1.0,51,15.3,0,4,,56.9,84.4,False,,,,0,0,3,10,0.016814714297652245,10,28.492,,39.9526378,,-113.4759759,False,0.9059999999881256,30.994,,39.9526378,,-113.475976,2.501,,39.9526378,,-113.475976,-2.5020697116851807,-0.012584430165588856,-0.017826639115810394,unknown,LOITER,,,,255,,ACTIVE,1.3945417404174805,0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838455.533221,0.0,True,benign,0.0012244581012055278,0.006379571743309498,0.1884411871433258,-1.0,51,15.3,0,4,,37.6,84.4,False,,,,0,0,3,10,0.015507557429373264,10,28.492,,39.9526378,,-113.4759759,False,0.03200000000651926,30.994,,39.9526378,,-113.475976,2.501,,39.9526378,,-113.475976,-2.5018696784973145,-0.013065722770988941,-0.01548862550407648,unknown,LOITER,,,,255,,ACTIVE,1733838454.1386793,0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838455.6454756,0.0,True,benign,0.0015581930056214333,0.006391248665750027,0.18826857209205627,-1.0,51,15.3,0,4,,37.6,84.4,False,,,,0,0,3,10,0.013722524978220463,10,28.492,,39.9526378,,-113.4759759,False,0.0,30.994,,39.9526378,,-113.475976,2.501,,39.9526378,,-113.475976,-2.5019209384918213,-0.013450637459754944,-0.01305579487234354,unknown,LOITER,,,,255,,ACTIVE,1.5067963600158691,0.01,0.0,0.0,12,1,15,0,17760384,128,2
