timestamp,airspeed,armed,attack_type,attitude.pitch,attitude.roll,attitude.yaw,battery.current,battery.level,battery.voltage,commands.count,commands.next,companion_computer.cpu_temp,companion_computer.cpu_usage,companion_computer.ram_usage,ekf_ok,gimbal.pitch,gimbal.roll,gimbal.yaw,gps_0.eph,gps_0.epv,gps_0.fix_type,gps_0.satellites_visible,groundspeed,heading,home_location.alt,home_location.global_frame,home_location.lat,home_location.local_frame,home_location.lon,is_armable,last_heartbeat,location.global_frame.alt,location.global_frame.global_frame,location.global_frame.lat,location.global_frame.local_frame,location.global_frame.lon,location.global_relative_frame.alt,location.global_relative_frame.global_frame,location.global_relative_frame.lat,location.global_relative_frame.local_frame,location.global_relative_frame.lon,location.local_frame.down,location.local_frame.east,location.local_frame.north,ml_verdict,mode.name,mount_status[0],mount_status[1],mount_status[2],rangefinder.distance,rangefinder.voltage,system_status.state,timedelta,velocity[0],velocity[1],velocity[2],version.autopilot_type,version.major,version.minor,version.patch,version.raw_version,version.release,version.vehicle_type
1733838455.7534635,0.0,True,benign,0.0014098314568400383,0.0064513166435062885,0.18849830329418182,-1.0,51,15.3,0,4,,37.7,84.3,False,,,,0,0,3,10,0.01042178738862276,10,28.492,,39.9526378,,-113.4759759,False,0.10899999999674037,30.994,,39.9526379,,-113.475976,2.501,,39.9526379,,-113.475976,-2.5021519660949707,-0.013583454303443432,-0.010850111953914165,unknown,LOITER,,,,255,,ACTIVE,1733838454.2466671,0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838455.8624604,0.0,True,benign,0.0015153770800679922,0.00642750971019268,0.18786035478115082,-1.0,51,15.3,0,4,,31.0,84.3,False,,,,0,0,3,10,0.008952554315328598,10,28.492,,39.9526378,,-113.4759759,False,0.21899999998277053,30.995,,39.9526379,,-113.475976,2.502,,39.9526379,,-113.475976,-2.5025625228881836,-0.013878531754016876,-0.008418088778853416,unknown,LOITER,,,,255,,ACTIVE,1.615793228149414,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838455.974464,0.0,True,benign,0.0016356769483536482,0.006311721634119749,0.18772484362125397,-1.0,51,15.3,0,4,,25.3,84.3,False,,,,0,0,3,10,0.009656001813709736,10,28.492,,39.9526378,,-113.4759759,False,0.32800000000861473,30.995,,39.9526379,,-113.475976,2.502,,39.9526379,,-113.475976,-2.50294828414917,-0.014257099479436874,-0.005961012095212936,unknown,LOITER,,,,255,,ACTIVE,1733838454.3586707,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.0884593,0.0,True,benign,0.002255640923976898,0.00636910879984498,0.1877109408378601,-1.0,51,15.3,0,4,,30.3,84.3,False,,,,0,0,3,10,0.009324188344180584,10,28.492,,39.9526378,,-113.4759759,False,0.45300000000861473,30.995,,39.9526379,,-113.475976,2.502,,39.9526379,,-113.475976,-2.503140926361084,-0.014598691835999489,-0.0029205596074461937,unknown,LOITER,,,,255,,ACTIVE,1.7297885417938232,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.19346,0.0,True,benign,0.0027991675306111574,0.0060613034293055534,0.18787378072738647,-1.0,51,15.3,0,4,,22.2,84.3,False,,,,0,0,3,10,0.00876962672919035,10,28.492,,39.9526378,,-113.4759759,False,0.5469999999913853,30.996,,39.9526379,,-113.475976,2.503,,39.9526379,,-113.475976,-2.503331184387207,-0.014753888361155987,-0.00014888009172864258,unknown,LOITER,,,,255,,ACTIVE,1733838454.4636714,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.3064902,0.0,True,benign,0.0031789166387170553,0.00606941943988204,0.18791347742080688,-1.0,51,15.3,0,4,,29.2,84.4,False,,,,0,0,3,10,0.006008164957165718,10,28.492,,39.9526378,,-113.4759759,False,0.6719999999913853,30.996,,39.952638,,-113.475976,2.503,,39.952638,,-113.475976,-2.5036556720733643,-0.015023290179669857,0.002537657506763935,unknown,LOITER,,,,255,,ACTIVE,1.8428187370300293,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.4114606,0.0,True,benign,0.0030251978896558285,0.006380176171660423,0.18812638521194458,-1.0,51,15.3,0,4,,20.8,84.4,False,,,,0,0,3,10,0.005079461727291346,10,28.492,,39.9526378,,-113.4759759,False,0.7660000000032596,30.996,,39.952638,,-113.475976,2.503,,39.952638,,-113.475976,-2.5039212703704834,-0.01536872610449791,0.004379396326839924,unknown,LOITER,,,,255,,ACTIVE,1733838454.568642,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.519461,0.0,True,benign,0.003211792791262269,0.006522038951516151,0.188165083527565,-1.0,51,15.3,0,4,,21.2,84.4,False,,,,0,0,3,10,0.0042151035740971565,10,28.492,,39.9526378,,-113.4759759,False,0.875,30.997,,39.952638,,-113.475976,2.504,,39.952638,,-113.475976,-2.5043795108795166,-0.015523568727076054,0.0064438930712640285,unknown,LOITER,,,,255,,ACTIVE,1.9508190155029297,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.626779,0.0,True,benign,0.00319089787080884,0.006358268205076456,0.18794043362140656,-1.0,51,15.3,0,4,,11.9,84.4,False,,,,0,0,3,10,0.0035666862968355417,10,28.492,,39.9526378,,-113.4759759,False,0.0,30.997,,39.952638,,-113.475976,2.504,,39.952638,,-113.475976,-2.5047638416290283,-0.015303422696888447,0.008424656465649605,unknown,LOITER,,,,255,,ACTIVE,1733838454.67596,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.7357764,0.0,True,lidar_spoofer,0.0031311307102441788,0.006340128369629383,0.1881616860628128,-1.0,51,15.3,0,4,,15.5,84.4,False,,,,0,0,3,10,0.004112191963940859,10,28.492,,39.9526378,,-113.4759759,False,0.10999999998603016,30.997,,39.952638,,-113.475976,2.504,,39.952638,,-113.475976,-2.5049965381622314,-0.014950722455978394,0.00988596398383379,unknown,LOITER,,,,185,,ACTIVE,2.059816360473633,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.8447928,0.0,True,lidar_spoofer,0.002780739450827241,0.006161873694509268,0.18849819898605347,-1.0,51,15.3,0,4,,14.3,84.4,False,,,,0,0,3,10,0.005562284495681524,10,28.492,,39.9526378,,-113.4759759,False,0.09400000001187436,30.997,,39.952638,,-113.475976,2.504,,39.952638,,-113.475976,-2.505072593688965,-0.01451804954558611,0.010884026065468788,unknown,LOITER,,,,5,,ACTIVE,1733838454.7849765,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838456.9539003,0.0,True,lidar_spoofer,0.002738646697252989,0.005968373268842697,0.18856103718280792,-1.0,51,15.3,0,4,,15.5,84.4,False,,,,0,0,3,10,0.009943968616425991,10,28.492,,39.9526378,,-113.4759759,False,0.20399999999790452,30.998,,39.9526381,,-113.475976,2.505,,39.9526381,,-113.475976,-2.505359172821045,-0.01368493027985096,0.012059158645570278,unknown,LOITER,,,,124,,ACTIVE,2.168923854827881,0.0,0.0,0.0,12,1,15,0,17760384,128,2
1733838457.0628767,0.0,True,lidar_spoofer,0.0026001613587141037,0.005220879800617695,0.18848606944084167,-1.0,51,15.3,0,4,,13.1,84.4,False,,,,0,0,3,10,0.012280051596462727,10,28.492,,39.9526378,,-113.4759759,False,0.3129999999946449,30.998,,39.9526381,,-113.475976,2.505,,39.9526381,,-113.475976,-2.505488634109497,-0.012676984071731567,0.01303537841886282,unknown,LOITER,,,,205,,ACTIVE,1733838454.8939528,-0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838457.1719644,0.0,True,lidar_spoofer,0.002628227462992072,0.005494600627571344,0.18849840760231018,-1.0,51,15.3,0,4,,16.5,84.4,False,,,,0,0,3,10,0.013806694187223911,10,28.492,,39.9526378,,-113.4759759,False,0.42199999999138527,30.998,,39.9526381,,-113.475976,2.505,,39.9526381,,-113.475976,-2.5056278705596924,-0.011719292961061,0.01390494592487812,unknown,LOITER,,,,244,,ACTIVE,2.2780115604400635,-0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838457.280961,0.0,True,lidar_spoofer,0.0024864349979907274,0.005309686530381441,0.18839839100837708,-1.0,51,15.3,0,4,,19.0,84.5,False,,,,0,0,3,10,0.01535806991159916,10,28.492,,39.9526378,,-113.4759759,False,0.5320000000065193,30.998,,39.9526381,,-113.475976,2.505,,39.9526381,,-113.475976,-2.505610704421997,-0.010877948254346848,0.014838793314993382,unknown,LOITER,,,,14,,ACTIVE,1733838455.0029495,-0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838457.390961,0.0,True,lidar_spoofer,0.0025567947886884212,0.005071118474006653,0.18873225152492523,-1.0,51,15.3,0,4,,12.9,84.4,False,,,,0,0,3,10,0.015664178878068924,10,28.492,,39.9526378,,-113.4759759,False,0.6410000000032596,30.998,,39.9526381,,-113.475976,2.505,,39.9526381,,-113.475976,-2.5053656101226807,-0.010151373222470284,0.015584590844810009,unknown,LOITER,,,,122,,ACTIVE,2.3880114555358887,-0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838457.4979844,0.0,True,lidar_spoofer,0.0026849559508264065,0.004698573611676693,0.18867479264736176,-1.0,51,15.3,0,4,,11.9,84.4,False,,,,0,0,3,10,0.018749240785837173,10,28.492,,39.9526378,,-113.4759759,False,0.75,30.997,,39.9526381,,-113.475976,2.504,,39.9526381,,-113.475976,-2.505145788192749,-0.00903341919183731,0.01620623469352722,unknown,LOITER,,,,89,,ACTIVE,1733838455.109973,-0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838457.6084075,0.0,True,lidar_spoofer,0.00288102007471025,0.0041848355904221535,0.18857552111148834,-1.0,51,15.3,0,4,,14.3,84.4,False,,,,0,0,3,10,0.019376240670681,10,28.492,,39.9526378,,-113.4759759,False,0.8599999999860302,30.997,,39.9526381,,-113.4759759,2.504,,39.9526381,,-113.4759759,-2.5050759315490723,-0.0078009990975260735,0.016678856685757637,unknown,LOITER,,,,245,,ACTIVE,2.498434543609619,-0.01,0.0,0.0,12,1,15,0,17760384,128,2
1733838457.7163978,0.0,True,lidar_spoofer,0.0029137227684259415,0.0038727745413780212,0.18817506730556488,-1.0,51,15.3,0,4,,23.5,84.4,False,,,,0,0,3,10,0.021115725859999657,10,28.492,,39.9526378,,-113.4759759,False,0.9690000000118744,30.997,,39.9526381,,-113.4759759,2.504,,39.9526381,,-113.4759759,-2.5051987171173096,-0.006218720693141222,0.01717490330338478,unknown,LOITER,,,,110,,ACTIVE,1733838455.2179632,-0.01,0.01,0.0,12,1,15,0,17760384,128,2
1733838457.8233926,0.0,True,lidar_spoofer,0.002804520772770047,0.003606721991673112,0.18817611038684845,-1.0,51,15.3,0,4,,28.6,84.5,False,,,,0,0,3,10,0.023569881916046143,10,28.492,,39.9526378,,-113.4759759,False,0.07899999999790452,30.998,,39.9526381,,-113.4759759,2.505,,39.9526381,,-113.4759759,-2.5053486824035645,-0.004931268747895956,0.01744362898170948,unknown,LOITER,,,,164,,ACTIVE,2.6054294109344482,-0.02,0.01,0.0,12,1,15,0,17760384,128,2
1733838457.9324043,0.0,True,lidar_spoofer,0.002700369106605649,0.002834025537595153,0.18824443221092224,-1.0,51,15.3,0,4,,19.0,84.5,False,,,,0,0,3,10,0.024433353915810585,10,28.492,,39.9526378,,-113.4759759,False,0.046999999991385266,30.998,,39.9526381,,-113.4759759,2.505,,39.9526381,,-113.4759759,-2.5056161880493164,-0.0038752355612814426,0.017730461433529854,unknown,LOITER,,,,168,,ACTIVE,1733838455.3269749,-0.02,0.01,0.0,12,1,15,0,17760384,128,2
1733838458.0414026,0.0,True,lidar_spoofer,0.002786923898383975,0.0027366471476852894,0.1882612407207489,-1.0,51,15.3,0,4,,17.9,84.5,False,,,,0,0,3,10,0.025401879101991653,10,28.492,,39.9526378,,-113.4759759,False,0.15599999998812564,30.998,,39.9526381,,-113.4759759,2.505,,39.9526381,,-113.4759759,-2.5059432983398438,-0.002989440457895398,0.017931558191776276,unknown,LOITER,,,,58,,ACTIVE,2.7144277095794678,-0.02,0.01,0.0,12,1,15,0,17760384,128,2
1733838458.1473944,0.0,True,lidar_spoofer,0.0025229293387383223,0.002867228351533413,0.18852059543132782,-1.0,51,15.3,0,4,,21.4,84.5,False,,,,0,0,3,10,0.024762382730841637,10,28.492,,39.9526378,,-113.4759759,False,0.25,30.998,,39.9526381,,-113.4759759,2.505,,39.9526381,,-113.4759759,-2.5062246322631836,-0.0024497550912201405,0.017807263880968094,unknown,LOITER,,,,114,,ACTIVE,1733838455.4329667,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838458.2583911,0.0,True,lidar_spoofer,0.0022016894072294235,0.003069111844524741,0.18863774836063385,-1.0,51,15.3,0,4,,12.9,84.5,False,,,,0,0,3,10,0.0273680929094553,10,28.492,,39.9526378,,-113.4759759,False,0.375,30.999,,39.9526381,,-113.4759759,2.506,,39.9526381,,-113.4759759,-2.5066301822662354,-0.0019484873628243804,0.01750330813229084,unknown,LOITER,,,,185,,ACTIVE,2.8254244327545166,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838458.364391,0.0,True,lidar_spoofer,0.001906861551105976,0.0030896621756255627,0.18865491449832916,-1.0,51,15.3,0,4,,17.8,84.5,False,,,,0,0,3,10,0.026193829253315926,10,28.492,,39.9526378,,-113.4759759,False,0.46899999998277053,30.999,,39.9526381,,-113.4759759,2.507,,39.9526381,,-113.4759759,-2.507235050201416,-0.0013499109772965312,0.016938457265496254,unknown,LOITER,,,,70,,ACTIVE,1733838455.5389667,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838458.475391,0.0,True,lidar_spoofer,0.002168309409171343,0.0032962914556264877,0.18888159096240997,-1.0,51,15.3,0,4,,24.2,84.5,False,,,,0,0,3,10,0.02551991492509842,10,28.492,,39.9526378,,-113.4759759,False,0.5780000000086147,31.0,,39.9526381,,-113.4759759,2.507,,39.9526381,,-113.4759759,-2.5078814029693604,-0.0006124216015450656,0.016080603003501892,unknown,LOITER,,,,82,,ACTIVE,2.9364242553710938,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838458.5850525,0.0,True,lidar_spoofer,0.0022196832578629255,0.0033952153753489256,0.18881410360336304,-1.0,51,15.3,0,4,,24.4,84.5,False,,,,0,0,3,10,0.026159504428505898,10,28.492,,39.9526378,,-113.4759759,False,0.6879999999946449,31.0,,39.9526381,,-113.4759759,2.508,,39.9526381,,-113.4759759,-2.508286952972412,-0.00017893279436975718,0.015055033378303051,unknown,LOITER,,,,161,,ACTIVE,1733838455.6486282,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838458.6925611,0.0,True,lidar_spoofer,0.0015608618268743157,0.002928993431851268,0.1886107325553894,-1.0,51,15.3,0,4,,21.7,84.5,False,,,,0,0,3,10,0.02726547233760357,10,28.492,,39.9526378,,-113.4759759,False,0.7969999999913853,31.001,,39.9526381,,-113.4759759,2.508,,39.9526381,,-113.4759759,-2.5086417198181152,-1.1072328561567701e-05,0.013969635590910912,unknown,LOITER,,,,22,,ACTIVE,3.0439329147338867,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838458.7995634,0.0,True,lidar_spoofer,0.001542590674944222,0.0031023863703012466,0.1887114942073822,-1.0,51,15.3,0,4,,21.3,84.5,False,,,,0,0,3,10,0.02634827233850956,10,28.492,,39.9526378,,-113.4759759,False,0.9059999999881256,31.001,,39.9526381,,-113.4759758,2.508,,39.9526381,,-113.4759758,-2.509114980697632,0.0001097054555430077,0.01281737070530653,unknown,LOITER,,,,51,,ACTIVE,1733838455.7556305,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838458.9085882,0.0,True,lidar_spoofer,0.0014381175860762596,0.0029836460016667843,0.18870961666107178,-1.0,51,15.3,0,4,,26.7,84.4,False,,,,0,0,3,10,0.02497553639113903,10,28.492,,39.9526378,,-113.4759759,False,1.0,31.002,,39.9526381,,-113.4759758,2.509,,39.9526381,,-113.4759758,-2.509533643722534,0.000270309072220698,0.012058649212121964,unknown,LOITER,,,,128,,ACTIVE,3.1529576778411865,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838459.0156212,0.0,True,lidar_spoofer,0.0017593102529644966,0.0033754499163478613,0.18880516290664673,-1.0,51,15.3,0,4,,35.7,84.4,False,,,,0,0,3,10,0.023999212309718132,10,28.492,,39.9526378,,-113.4759759,False,0.09400000001187436,31.002,,39.952638,,-113.4759758,2.509,,39.952638,,-113.4759758,-2.510059118270874,0.00044478627387434244,0.010919872671365738,unknown,LOITER,,,,161,,ACTIVE,1733838455.8626635,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838459.1255891,0.0,True,lidar_spoofer,0.0014315996086224914,0.0035786512307822704,0.18903760612010956,-1.0,51,15.3,0,4,,28.6,84.7,False,,,,0,0,3,10,0.02414163015782833,10,28.492,,39.9526378,,-113.4759759,False,0.07800000000861473,31.003,,39.952638,,-113.4759758,2.51,,39.952638,,-113.4759758,-2.5103442668914795,0.0003886311606038362,0.010130900889635086,unknown,LOITER,,,,202,,ACTIVE,3.262925624847412,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
1733838459.2335868,0.0,True,lidar_spoofer,0.001193367992527783,0.003881886601448059,0.18917666375637054,-1.0,51,15.3,0,4,,16.7,84.4,False,,,,0,0,3,10,0.024039916694164276,10,28.492,,39.9526378,,-113.4759759,False,0.1879999999946449,31.003,,39.952638,,-113.4759758,2.51,,39.952638,,-113.4759758,-2.510601758956909,0.000201795541215688,0.008592229336500168,unknown,LOITER,,,,73,,ACTIVE,1733838455.9706612,-0.02,0.0,0.0,12,1,15,0,17760384,128,2
